,,,,
Ticker,Current Price,,,
TMK,56.94,,,
TMO,129.46,,,
TNK,7.63,,,
TPC,20.79,,,
TRP,42.75,,,
TRV,101.01,,,
TSCO,87.75,,,
TSM,24.14,,,
TSN,42.22,,,
TSO,87.64,,,
TSS,41.18,,,
TTC,68.43,,,
TUP,65.35,,,
TWC,180.28,,,
TWX,84.39,,,
TX,19.04,,,
TXT,45.15,,,
TYC,40.27,,,
UDN,21.71,,,
UHS,131.03,,,
UNH,119.86,,,
UNM,34.97,,,
UNP,101.93,,,
UPS,99.48,,,
URBN,34.96,,,
USB,42.97,,,
USG,29.08,,,
UTX,117,,,
UUP,25.615,,,
V,69.11,,,
VAL,83.5,,,
VFC,70.21,,,
VIAB,66.71,,,
VIP,6.13,,,
VIV,14.05,,,
VLO,58.78,,,
VMC,89.57,,,
VOX,87.26,,,
VR,43.09,,,
VRSN,63.26,,,
VRTX,126.8,,,
VRX,239.36,,,
VTR,67.14,,,
VWO,42.325,,,
VXX,18.83,,,
WAB,99.87,,,
WAT,133.82,,,
WBC,125.59,,,
WBS,38.08,,,
WD,24.41,,,
WEC,48.35,,,
WERN,27.42,,,
WES,67.97,,,
WF,27.98,,,
WFC,56.04,,,
WFM,41.07,,,
WHR,186.96,,,
WM,49.74,,,
WMT,74.73,,,
WNR,43.04,,,
WOOF,52.33,,,
WOR,27.1,,,
WTS,53.97,,,
WWD,51.76,,,
WY,32.5,,,
WYN,84.87,,,
WYNN,98.29,,,
XEC,115.11,,,
XEL,34.07,,,
XL,37.62,,,
XLB,50.605,,,
XLE,78.22,,,
XLF,24.62,,,
XLI,56.05,,,
XLK,43.485,,,
XLNX,48.33,,,
XLV,75.24,,,
XLY,76.53,,,
XRAY,52.31,,,
XYL,36.6,,,
YHOO,43.35,,,
ZION,28.6,,,
ZMH,114.77,,,
ZTS,49.78,,,
